"0","rsisVIVE(Y, D, Z, method = 'PE_SE', ncores = 1)
"
"1","$alpha
"
"1","        x1 "
"1","        x2 "
"1","        x3 "
"1","        x4 "
"1","        x5 "
"1","        x6 "
"1","
"
"1"," 1.5232206 "
"1"," 0.3036499 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 1.1786514 "
"1","
"
"1","        x7 "
"1","        x8 "
"1","        x9 "
"1","       x10 "
"1","
"
"1"," 0.7050427 "
"1","-0.3405000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1","
"
"1","
"
"1","$beta
"
"1","[1]"
"1"," 0.2119106"
"1","
"
"1","
"
